# robots.txt for LeoCarZ - Car Dealer Eldoret
# Allow all crawlers to index the site

User-agent: *
Allow: /
Allow: /cars/
Allow: /terms
Allow: /privacy

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /admin/login

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://leocarz.com/sitemap.xml

# Additional sitemaps (if you create them in future)
# Sitemap: https://leocarz.com/sitemap-cars.xml
# Sitemap: https://leocarz.com/sitemap-blog.xml
